timestamp,location_id,feeder_id,pv_kw,wind_kw,confidence,generation_basis
2026-04-18T00:00:00+02:00,gliwice,gliwice_f01,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T01:00:00+02:00,gliwice,gliwice_f01,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T02:00:00+02:00,gliwice,gliwice_f01,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T03:00:00+02:00,gliwice,gliwice_f01,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T04:00:00+02:00,gliwice,gliwice_f01,3.17,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T05:00:00+02:00,gliwice,gliwice_f01,86.35,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T06:00:00+02:00,gliwice,gliwice_f01,301.33,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T07:00:00+02:00,gliwice,gliwice_f01,502.15,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T08:00:00+02:00,gliwice,gliwice_f01,661.43,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T09:00:00+02:00,gliwice,gliwice_f01,757.06,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T10:00:00+02:00,gliwice,gliwice_f01,801.26,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T11:00:00+02:00,gliwice,gliwice_f01,802.29,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T12:00:00+02:00,gliwice,gliwice_f01,757.6,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T13:00:00+02:00,gliwice,gliwice_f01,645.95,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T14:00:00+02:00,gliwice,gliwice_f01,498.55,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T15:00:00+02:00,gliwice,gliwice_f01,307.43,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T16:00:00+02:00,gliwice,gliwice_f01,103.35,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T17:00:00+02:00,gliwice,gliwice_f01,7.54,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T18:00:00+02:00,gliwice,gliwice_f01,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T19:00:00+02:00,gliwice,gliwice_f01,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T20:00:00+02:00,gliwice,gliwice_f01,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T21:00:00+02:00,gliwice,gliwice_f01,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T22:00:00+02:00,gliwice,gliwice_f01,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T23:00:00+02:00,gliwice,gliwice_f01,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T00:00:00+02:00,gliwice,gliwice_f02,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T01:00:00+02:00,gliwice,gliwice_f02,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T02:00:00+02:00,gliwice,gliwice_f02,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T03:00:00+02:00,gliwice,gliwice_f02,0.0,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T04:00:00+02:00,gliwice,gliwice_f02,3.62,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T05:00:00+02:00,gliwice,gliwice_f02,98.68,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T06:00:00+02:00,gliwice,gliwice_f02,344.38,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T07:00:00+02:00,gliwice,gliwice_f02,573.89,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T08:00:00+02:00,gliwice,gliwice_f02,755.92,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T09:00:00+02:00,gliwice,gliwice_f02,865.21,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T10:00:00+02:00,gliwice,gliwice_f02,915.72,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T11:00:00+02:00,gliwice,gliwice_f02,916.9,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T12:00:00+02:00,gliwice,gliwice_f02,865.83,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T13:00:00+02:00,gliwice,gliwice_f02,738.23,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T14:00:00+02:00,gliwice,gliwice_f02,569.77,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
2026-04-18T15:00:00+02:00,gliwice,gliwice_f02,351.34,0,0.62,pvgis_reference_profile_scaled_to_synthetic_feeder_kwp
