timestamp,location_id,temperature_c,wind_speed_ms,relative_humidity_pct,cloud_cover_pct,solar_radiation_wm2,source,source_station,source_station_id,source_url,fetched_at,data_kind,trust_status
2026-04-18T00:00:00+02:00,gliwice,9.8,2.8,38.7,68.0,0,IMGW-PIB public synop API seeded demo projection,Katowice,12560,https://danepubliczne.imgw.pl/api/data/synop/station/katowice,2026-04-17T22:02:41+02:00,forecast_demo_seeded_by_imgw_observation,imgw_observation_plus_demo_projection
2026-04-18T01:00:00+02:00,gliwice,9.8,2.8,38.7,72.0,0,IMGW-PIB public synop API seeded demo projection,Katowice,12560,https://danepubliczne.imgw.pl/api/data/synop/station/katowice,2026-04-17T22:02:41+02:00,forecast_demo_seeded_by_imgw_observation,imgw_observation_plus_demo_projection
2026-04-18T02:00:00+02:00,gliwice,9.8,2.8,38.7,74.9,0,IMGW-PIB public synop API seeded demo projection,Katowice,12560,https://danepubliczne.imgw.pl/api/data/synop/station/katowice,2026-04-17T22:02:41+02:00,forecast_demo_seeded_by_imgw_observation,imgw_observation_plus_demo_projection
2026-04-18T03:00:00+02:00,gliwice,9.8,2.8,38.7,76.0,0,IMGW-PIB public synop API seeded demo projection,Katowice,12560,https://danepubliczne.imgw.pl/api/data/synop/station/katowice,2026-04-17T22:02:41+02:00,forecast_demo_seeded_by_imgw_observation,imgw_observation_plus_demo_projection
2026-04-18T04:00:00+02:00,gliwice,9.8,3.11,38.7,74.9,0,IMGW-PIB public synop API seeded demo projection,Katowice,12560,https://danepubliczne.imgw.pl/api/data/synop/station/katowice,2026-04-17T22:02:41+02:00,forecast_demo_seeded_by_imgw_observation,imgw_observation_plus_demo_projection
2026-04-18T05:00:00+02:00,gliwice,9.8,3.42,38.7,72.0,0,IMGW-PIB public synop API seeded demo projection,Katowice,12560,https://danepubliczne.imgw.pl/api/data/synop/station/katowice,2026-04-17T22:02:41+02:00,forecast_demo_seeded_by_imgw_observation,imgw_observation_plus_demo_projection
2026-04-18T06:00:00+02:00,gliwice,9.8,3.7,38.7,59.3,86.0,IMGW-PIB public synop API seeded demo projection,Katowice,12560,https://danepubliczne.imgw.pl/api/data/synop/station/katowice,2026-04-17T22:02:41+02:00,forecast_demo_seeded_by_imgw_observation,imgw_observation_plus_demo_projection
2026-04-18T07:00:00+02:00,gliwice,11.46,3.96,38.7,46.9,197.6,IMGW-PIB public synop API seeded demo projection,Katowice,12560,https://danepubliczne.imgw.pl/api/data/synop/station/katowice,2026-04-17T22:02:41+02:00,forecast_demo_seeded_by_imgw_observation,imgw_observation_plus_demo_projection
2026-04-18T08:00:00+02:00,gliwice,13.05,4.18,38.7,36.4,321.7,IMGW-PIB public synop API seeded demo projection,Katowice,12560,https://danepubliczne.imgw.pl/api/data/synop/station/katowice,2026-04-17T22:02:41+02:00,forecast_demo_seeded_by_imgw_observation,imgw_observation_plus_demo_projection
2026-04-18T09:00:00+02:00,gliwice,14.5,4.36,38.7,28.8,439.7,IMGW-PIB public synop API seeded demo projection,Katowice,12560,https://danepubliczne.imgw.pl/api/data/synop/station/katowice,2026-04-17T22:02:41+02:00,forecast_demo_seeded_by_imgw_observation,imgw_observation_plus_demo_projection
